appid,title_old,title_new,rank_old,rank_new,rank_delta,abs_rank_delta,movement_type,spike_type,price_text_old,price_text_new,price_changed,release_text_old,release_text_new,release_changed
4834070,Don't Sleep With The Fishes,Don't Sleep With The Fishes,2155,1890,265,265,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 26, 2026","Jun 26, 2026",False
4521680,Painting PC,Painting PC,2350,2153,197,197,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 26, 2026","Jun 26, 2026",False
1818470,Desolation Seed,Desolation Seed,2133,1951,182,182,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 22, 2026","Jun 22, 2026",False
4380490,Cat Mail Co.,Cat Mail Co.,1376,1197,179,179,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jul 6, 2026","Jul 6, 2026",False
4252830,Type or Die,Type or Die,1919,1742,177,177,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 25, 2026","Jun 25, 2026",False
4800590,Supermarket Chaos,Supermarket Chaos,1929,1776,153,153,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 29, 2026","Jun 29, 2026",False
4533250,GrassChopper,GrassChopper,1888,1745,143,143,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
4468030,OFFBEAT,OFFBEAT,2186,2045,141,141,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
3908940,Inferno Protocol,Inferno Protocol,1718,1618,100,100,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,August 2026,August 2026,False
3845070,Dupery: A Game of Solo Deduction,Dupery: A Game of Solo Deduction,2269,2174,95,95,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4423270,Takeover 2,Takeover 2,2280,2185,95,95,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Sep 10, 2026","Sep 10, 2026",False
2872600,Colonies of The Remnant,Colonies of The Remnant,2369,2275,94,94,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jul 10, 2026","Jul 10, 2026",False
2840000,Lumina Veil,Lumina Veil,2430,2337,93,93,up,upward_spike,Free,Free,False,"Jun 22, 2026","Jun 22, 2026",False
2743290,Lazy River,Lazy River,2020,1927,93,93,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
1876420,Northward,Northward,2464,2374,90,90,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4623570,Deskrawl: Idle ARPG,Deskrawl: Idle ARPG,1917,1832,85,85,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,Q4 2026,Q4 2026,False
3936610,Monopoly: Star Wars™ Heroes vs. Villains,Monopoly: Star Wars™ Heroes vs. Villains,2177,2092,85,85,up,upward_spike,$29.99,$29.99,False,"Jun 30, 2026","Jun 30, 2026",False
3740090,Bruisers 2D Boxing,Bruisers 2D Boxing,2429,2344,85,85,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,Q3 2026,Q3 2026,False
3906460,The Last Flight,The Last Flight,2460,2376,84,84,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
