snapshot_id,captured_at_utc,rank,appid,title,release_text,price_text,game_url,page_number,position_on_page,source_url,discount_text,review_summary,image_url,platforms,tags_raw
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2251,2410360,Mirth Island,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2410360/Mirth_Island/,91,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2252,3908940,Inferno Protocol,Q2 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3908940/Inferno_Protocol/,91,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2253,3536500,Tunguska 2: Whitefall,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3536500/Tunguska_2_Whitefall/,91,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2254,2007430,Blast Cats,Coming soon,Free,https://store.steampowered.com/app/2007430/Blast_Cats/,91,4,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2255,1221950,Nighthawks,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1221950/Nighthawks/,91,5,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2256,2138340,Ships Simulator 2024,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2138340/Ships_Simulator_2024/,91,6,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2257,3536680,wYzards,Coming soon,Free,https://store.steampowered.com/app/3536680/wYzards/,91,7,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2258,3755930,The Severed Gods,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3755930/The_Severed_Gods/,91,8,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2259,3141630,Montabi,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3141630/Montabi/,91,9,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2260,4183270,StellarDrive,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4183270/StellarDrive/,91,10,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,"win,linux",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2261,3396160,Warfactory: Automation RTS,Q4 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3396160/Warfactory_Automation_RTS/,91,11,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2262,4537820,Overcome Your Fears - Lighthouse,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4537820/Overcome_Your_Fears__Lighthouse/,91,12,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2263,2836460,Cozy Marbles,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2836460/Cozy_Marbles/,91,13,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2264,3144060,World of the dead,Coming soon,Free,https://store.steampowered.com/app/3144060/World_of_the_dead/,91,14,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2265,2799820,FSA DRIVING,September 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2799820/FSA_DRIVING/,91,15,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2266,2592230,Spectra,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2592230/Spectra/,91,16,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2267,2244780,Abyss World : Apocalypse,To be announced,Free,https://store.steampowered.com/app/2244780/Abyss_World__Apocalypse/,91,17,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2268,1949610,Luminous Nights,2027,Free,https://store.steampowered.com/app/1949610/Luminous_Nights/,91,18,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2269,3925750,Generic Fighter Maybe,Coming soon,Free,https://store.steampowered.com/app/3925750/Generic_Fighter_Maybe/,91,19,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2270,4030970,大千世界2 The Stupendous World,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4030970/2_The_Stupendous_World/,91,20,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2271,4030360,Undertaker,Q4 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4030360/Undertaker/,91,21,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2272,3853110,Crusaders Quest : MergeChess,Coming soon,Free,https://store.steampowered.com/app/3853110/Crusaders_Quest__MergeChess/,91,22,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2273,2145090,Combustion,Coming soon,Free,https://store.steampowered.com/app/2145090/Combustion/,91,23,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2274,1997330,OMUT,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1997330/OMUT/,91,24,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2275,3561930,Liquid Lungs,2027,Free,https://store.steampowered.com/app/3561930/Liquid_Lungs/,91,25,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=91,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2276,4341060,Songs of Conquest - Yulan,"Jun 4, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/4341060/Songs_of_Conquest__Yulan/,92,1,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,"win,mac",
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2277,1362620,Camper Renovator,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1362620/Camper_Renovator/,92,2,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
3cedf3b2-306f-4b5f-9ad0-4e3fd9a662d5,2026-05-27T07:21:07.851371+00:00,2278,3708070,Campsite Hustle! - Management Simulator,"Jun 2, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3708070/Campsite_Hustle__Management_Simulator/,92,3,https://store.steampowered.com/search/?filter=popularwishlist&ignore_preferences=1&page=92,,,,win,
