appid,title_old,title_new,rank_old,rank_new,rank_delta,abs_rank_delta,movement_type,spike_type,price_text_old,price_text_new,price_changed,release_text_old,release_text_new,release_changed
4110770,Apple Crumble,Apple Crumble,2958,2070,888,888,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,2026,2026,False
3884860,The Wolf Among Us Remastered,The Wolf Among Us Remastered,2277,1609,668,668,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
2716830,Don't Fret,Don't Fret,2713,2180,533,533,up,upward_spike,Free,Unpriced (Coming Soon),True,Coming soon,"Oct 1, 2026",True
4400800,American Truck Simulator - Indiana,American Truck Simulator - Indiana,2771,2298,473,473,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4492700,Mafia: The Old Country - Man of Honor,Mafia: The Old Country - Man of Honor,2707,2235,472,472,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Aug 14, 2026","Aug 14, 2026",False
1884870,The Wolf Among Us 2,The Wolf Among Us 2,1474,1038,436,436,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
2821390,HOT WHEELS™ Infinite Rush,HOT WHEELS™ Infinite Rush,2040,1619,421,421,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Sep 24, 2026","Sep 24, 2026",False
4656000,BOMBANANA!,BOMBANANA!,2629,2274,355,355,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
4716160,HITMAN Classic Trilogy Remastered,HITMAN Classic Trilogy Remastered,1679,1328,351,351,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
2916700,Attack on Titan 3 - A.O.T.3,Attack on Titan 3 - A.O.T.3,1297,969,328,328,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4624650,Moonlight Pale,Moonlight Pale,2290,2014,276,276,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4105540,Fossil Quest,Fossil Quest,1866,1597,269,269,up,upward_spike,Free,Free,False,Q1 2027,Q1 2027,False
3061930,CLUTCH,CLUTCH,1581,1325,256,256,up,upward_spike,Free,Free,False,2027,2027,False
2842310,Among Us Story: On Guard,Among Us Story: On Guard,1698,1453,245,245,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4259360,Milki Delivery,Milki Delivery,1415,1172,243,243,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,2026,2026,False
4141710,Neko Station,Neko Station,2581,2338,243,243,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
3930510,Don't Let It Starve,Don't Let It Starve,2861,2618,243,243,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 12, 2026","Jun 12, 2026",False
4126510,My Otter Friends,My Otter Friends,2212,1990,222,222,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
