appid,title_old,title_new,rank_old,rank_new,rank_delta,abs_rank_delta,movement_type,spike_type,price_text_old,price_text_new,price_changed,release_text_old,release_text_new,release_changed
4754550,Medieval Dynasty - The Backwood,Medieval Dynasty - The Backwood,2533,2312,221,221,up,upward_spike,Free,Free,False,2027,2027,False
3608830,Flip-Flop Fury,Flip-Flop Fury,2632,2423,209,209,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
3453910,Happy's Humble BURGATORY,Happy's Humble BURGATORY,1754,1563,191,191,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jul 16, 2026","Jul 16, 2026",False
1965550,Wildaria,Wildaria,2515,2342,173,173,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,Q3 2026,Q3 2026,False
4117730,Slayblade,Slayblade,1560,1417,143,143,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
3946810,The seven days i spent with you,The seven days i spent with you,2796,2659,137,137,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 17, 2026","Jun 17, 2026",False
4131670,Jurassic World Evolution 3: Rebirth Expansion,Jurassic World Evolution 3: Rebirth Expansion,2517,2396,121,121,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 16, 2026","Jun 16, 2026",False
4267870,Washington Prime,Washington Prime,2131,2020,111,111,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
4294490,"KOTAMON: My Sis Found A Super-Rare Card In Her Cereal Box, So I Became A Garbage Man To Find The Entire Collection And Earn $1,000,000","KOTAMON: My Sis Found A Super-Rare Card In Her Cereal Box, So I Became A Garbage Man To Find The Entire Collection And Earn $1,000,000",2908,2802,106,106,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,2026,2026,False
4450620,GRAIN ROT,GRAIN ROT,980,883,97,97,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,Q3 2026,Q3 2026,False
3237520,The Alters: Last Variable,The Alters: Last Variable,2385,2289,96,96,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jul 13, 2026","Jul 13, 2026",False
4354570,FINAL FANTASY VII REVELATION,FINAL FANTASY VII REVELATION,716,626,90,90,up,upward_spike,Free,Free,False,2027,2027,False
4225250,DarkBazaar,DarkBazaar,2719,2632,87,87,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,Q3 2026,Q3 2026,False
4829700,Monster Hunter Wilds: Ascendance,Monster Hunter Wilds: Ascendance,960,874,86,86,up,upward_spike,Free,Free,False,2027,2027,False
4421010,Bills Must Be Paid,Bills Must Be Paid,2670,2597,73,73,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jul 29, 2026","Jul 29, 2026",False
2676350,Pikuniku 2,Pikuniku 2,1340,1269,71,71,up,upward_spike,Free,Free,False,Coming soon,Coming soon,False
3153700,My Cannibal Family,My Cannibal Family,2773,2702,71,71,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,To be announced,To be announced,False
2489950,Tales Of Wakana,Tales Of Wakana,2731,2661,70,70,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jun 15, 2026","Jun 15, 2026",False
2409660,Wardens of Avalon,Wardens of Avalon,1360,1293,67,67,up,upward_spike,Free,Free,False,2027,2027,False
2802740,Heave Ho 2,Heave Ho 2,2628,2561,67,67,up,upward_spike,Unpriced (Coming Soon),Unpriced (Coming Soon),False,"Jul 16, 2026","Jul 16, 2026",False
