snapshot_id,captured_at_utc,rank,appid,title,release_text,price_text,game_url,page_number,position_on_page
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,16,4115450,Phantom Blade Zero,"Oct 28, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/4115450/Phantom_Blade_Zero/,1,16
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,17,2272360,"Warhammer 40,000: Dawn of War IV","Sep 17, 2026",$53.99,https://store.steampowered.com/app/2272360/Warhammer_40000_Dawn_of_War_IV/,1,17
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,18,2963950,Persona 4 Revival,"Feb 17, 2027",$69.99,https://store.steampowered.com/app/2963950/Persona_4_Revival/,1,18
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,19,2638890,Onimusha: Way of the Sword,"Sep 3, 2026",$69.99,https://store.steampowered.com/app/2638890/Onimusha_Way_of_the_Sword/,1,19
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,20,2929250,over the hill,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2929250/over_the_hill/,1,20
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,21,3558670,Tomb Raider: Legacy of Atlantis,"Feb 12, 2027",$59.99,https://store.steampowered.com/app/3558670/Tomb_Raider_Legacy_of_Atlantis/,1,21
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,22,2873440,Chrono Odyssey,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2873440/Chrono_Odyssey/,1,22
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,23,4095380,Soulframe,Coming soon,Free,https://store.steampowered.com/app/4095380/Soulframe/,1,23
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,24,2590240,METRO 2039,February 2027,Free,https://store.steampowered.com/app/2590240/METRO_2039/,1,24
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,25,3727390,The Expanse: Osiris Reborn,Q2 2027,Free,https://store.steampowered.com/app/3727390/The_Expanse_Osiris_Reborn/,1,25
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,26,2814860,Vindictus: Defying Fate,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2814860/Vindictus_Defying_Fate/,2,1
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,27,2582960,NAKWON: LAST PARADISE,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2582960/NAKWON_LAST_PARADISE/,2,2
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,28,4077740,PUBG: Black Budget,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4077740/PUBG_Black_Budget/,2,3
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,29,1340720,State of Decay 3,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1340720/State_of_Decay_3/,2,4
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,30,3079210,Hell Let Loose: Vietnam,"Aug 13, 2026",$35.99,https://store.steampowered.com/app/3079210/Hell_Let_Loose_Vietnam/,2,5
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,31,3292470,Tides of Annihilation,Coming soon,Free,https://store.steampowered.com/app/3292470/Tides_of_Annihilation/,2,6
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,32,1940080,Rooted,2027,Free,https://store.steampowered.com/app/1940080/Rooted/,2,7
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,33,3710600,"Warhammer 40,000: Dark Heresy",Coming soon,Free,https://store.steampowered.com/app/3710600/Warhammer_40000_Dark_Heresy/,2,8
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,34,3669870,CONTROL Resonant,"Sep 24, 2026",$59.99,https://store.steampowered.com/app/3669870/CONTROL_Resonant/,2,9
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,35,2231020,Chronicles: Medieval,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2231020/Chronicles_Medieval/,2,10
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,36,3016620,Alkahest,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3016620/Alkahest/,2,11
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,37,1488490,Nivalis Nights,"Sep 29, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/1488490/Nivalis_Nights/,2,12
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,38,1280190,Falling Frontier,Coming soon,Free,https://store.steampowered.com/app/1280190/Falling_Frontier/,2,13
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,39,3282300,Mistfall Hunter,"Jul 29, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3282300/Mistfall_Hunter/,2,14
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,40,2244210,Echoes of Aincrad,"Jul 9, 2026",$69.99,https://store.steampowered.com/app/2244210/Echoes_of_Aincrad/,2,15
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,41,2584270,Mortal Shell II,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2584270/Mortal_Shell_II/,2,16
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,42,3978820,Rules of Engagement: The Grey State,To be announced,Free,https://store.steampowered.com/app/3978820/Rules_of_Engagement_The_Grey_State/,2,17
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,43,2724650,The Bustling World,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2724650/The_Bustling_World/,2,18
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,44,2950790,IRON NEST: Heavy Turret Simulator,"Aug 6, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2950790/IRON_NEST_Heavy_Turret_Simulator/,2,19
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,45,2569760,The Mound: Omen of Cthulhu,"Jul 15, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2569760/The_Mound_Omen_of_Cthulhu/,2,20
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,46,1867240,WARDOGS,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1867240/WARDOGS/,2,21
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,47,1313230,Beautiful Light,December 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1313230/Beautiful_Light/,2,22
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,48,2956040,PVKK: Planetenverteidigungskanonenkommandant,2027,Free,https://store.steampowered.com/app/2956040/PVKK_Planetenverteidigungskanonenkommandant/,2,23
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,49,2288340,ACE COMBAT 8: WINGS OF THEVE,"Oct 1, 2026",$69.99,https://store.steampowered.com/app/2288340/ACE_COMBAT_8_WINGS_OF_THEVE/,2,24
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,50,2340970,Railborn,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2340970/Railborn/,2,25
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,51,4358690,Graveyard Keeper 2,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4358690/Graveyard_Keeper_2/,3,1
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,52,1478500,Big Walk,"Aug 4, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/1478500/Big_Walk/,3,2
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,53,2806050,Halo: Campaign Evolved,"Jul 28, 2026",$49.99,https://store.steampowered.com/app/2806050/Halo_Campaign_Evolved/,3,3
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,54,3864580,P.O.N.,Coming soon,Free,https://store.steampowered.com/app/3864580/PON/,3,4
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,55,2075800,STAR WARS Zero Company™,"Aug 27, 2026",$49.99,https://store.steampowered.com/app/2075800/STAR_WARS_Zero_Company/,3,5
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,56,2828710,Valor Mortis,"Oct 13, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2828710/Valor_Mortis/,3,6
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,57,2439280,Clockwork Revolution,2027,Free,https://store.steampowered.com/app/2439280/Clockwork_Revolution/,3,7
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,58,3167920,Low-Budget Repairs,"Aug 13, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3167920/LowBudget_Repairs/,3,8
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,59,2861080,Haunted Paws,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2861080/Haunted_Paws/,3,9
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,60,1687540,Showa American Story,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1687540/Showa_American_Story/,3,10
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,61,1228610,KARLSON,Coming soon,Free,https://store.steampowered.com/app/1228610/KARLSON/,3,11
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,62,4743930,Guild Wars 3™,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4743930/Guild_Wars_3/,3,12
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,63,3949550,1666: Amsterdam,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3949550/1666_Amsterdam/,3,13
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,64,2001760,Beast of Reincarnation,"Aug 3, 2026",$59.99,https://store.steampowered.com/app/2001760/Beast_of_Reincarnation/,3,14
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,65,3255110,Grave Seasons,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3255110/Grave_Seasons/,3,15
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,66,3010850,Gears of War: E-Day,"Oct 6, 2026",$69.99,https://store.steampowered.com/app/3010850/Gears_of_War_EDay/,3,16
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,67,2610770,Dust Front RTS,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2610770/Dust_Front_RTS/,3,17
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,68,3722330,Shift At Midnight,Coming soon,Free,https://store.steampowered.com/app/3722330/Shift_At_Midnight/,3,18
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,69,2318330,Neverway,October 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2318330/Neverway/,3,19
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,70,3337850,KYORA,Coming soon,Free,https://store.steampowered.com/app/3337850/KYORA/,3,20
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,71,3161310,Hela: of Mice & Magic,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3161310/Hela_of_Mice__Magic/,3,21
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,72,2179480,Ardem,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2179480/Ardem/,3,22
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,73,1373910,Anvil Empires,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1373910/Anvil_Empires/,3,23
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,74,3812600,ReStory: Chill Electronics Repairs,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3812600/ReStory_Chill_Electronics_Repairs/,3,24
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,75,3281420,Paradise,Coming soon,Free,https://store.steampowered.com/app/3281420/Paradise/,3,25
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,76,1952620,The Lost Wild,2027,Free,https://store.steampowered.com/app/1952620/The_Lost_Wild/,4,1
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,77,4231820,Castlevania: Belmont's Curse,"Oct 14, 2026",$29.99,https://store.steampowered.com/app/4231820/Castlevania_Belmonts_Curse/,4,2
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,78,1586260,BLACKFROST: The Long Dark 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1586260/BLACKFROST_The_Long_Dark_2/,4,3
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,79,1536500,Euro Truck Simulator 2 - Heart of Russia,Coming soon,Free,https://store.steampowered.com/app/1536500/Euro_Truck_Simulator_2__Heart_of_Russia/,4,4
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,80,3073940,God Save Birmingham,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3073940/God_Save_Birmingham/,4,5
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,81,4078430,STAR WARS: Galactic Racer™,"Oct 6, 2026",$59.99,https://store.steampowered.com/app/4078430/STAR_WARS_Galactic_Racer/,4,6
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,82,2454980,Drakantos,Coming soon,Free,https://store.steampowered.com/app/2454980/Drakantos/,4,7
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,83,2161710,NO LAW,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2161710/NO_LAW/,4,8
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,84,4228810,Fourteen Years of Flames,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4228810/Fourteen_Years_of_Flames/,4,9
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,85,2090210,Threads of Time,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2090210/Threads_of_Time/,4,10
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,86,2692660,Car Mechanic Simulator 2026,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2692660/Car_Mechanic_Simulator_2026/,4,11
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,87,1818140,Den of Wolves,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1818140/Den_of_Wolves/,4,12
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,88,2239770,Don't Starve Elsewhere,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2239770/Dont_Starve_Elsewhere/,4,13
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,89,3624140,Wanderburg,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3624140/Wanderburg/,4,14
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,90,2849490,Outward 2,2027,Free,https://store.steampowered.com/app/2849490/Outward_2/,4,15
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,91,4126040,Aniimo,Coming soon,Free,https://store.steampowered.com/app/4126040/Aniimo/,4,16
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,92,3440070,Dinoblade,"Jul 23, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/3440070/Dinoblade/,4,17
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,93,1752080,HUNGER,Coming soon,Free,https://store.steampowered.com/app/1752080/HUNGER/,4,18
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,94,3809270,Euro Truck Simulator 2 - Coaches,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3809270/Euro_Truck_Simulator_2__Coaches/,4,19
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,95,2165810,Streets of Rogue 2,Coming soon,Free,https://store.steampowered.com/app/2165810/Streets_of_Rogue_2/,4,20
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,96,2887580,Active Matter,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2887580/Active_Matter/,4,21
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,97,3788800,Atomic Heart 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3788800/Atomic_Heart_2/,4,22
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,98,4260840,STRANGER THAN HEAVEN,"Jan 14, 2027",$69.99,https://store.steampowered.com/app/4260840/STRANGER_THAN_HEAVEN/,4,23
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,99,4656000,BOMBANANA!,August 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/4656000/BOMBANANA/,4,24
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,100,1913120,Tears of Metal,"Jul 22, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/1913120/Tears_of_Metal/,4,25
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,101,3230960,EXODUS,2027,Free,https://store.steampowered.com/app/3230960/EXODUS/,5,1
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,102,1257610,Prison Architect 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1257610/Prison_Architect_2/,5,2
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,103,1614330,Crowsworn,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1614330/Crowsworn/,5,3
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,104,3517740,Frostrail,Q4 2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3517740/Frostrail/,5,4
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,105,2235430,Holstin,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2235430/Holstin/,5,5
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,106,3283240,THE LIFT: Supernatural Handyman Simulator,2027,Free,https://store.steampowered.com/app/3283240/THE_LIFT_Supernatural_Handyman_Simulator/,5,6
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,107,3078150,Hawthorn,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3078150/Hawthorn/,5,7
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,108,1416070,beta decay,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1416070/beta_decay/,5,8
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,109,2437390,Enginefall,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2437390/Enginefall/,5,9
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,110,3092530,Fate Trigger,2026,Free,https://store.steampowered.com/app/3092530/Fate_Trigger/,5,10
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,111,1579420,Guardians of the Wild Sky,Coming soon,Free,https://store.steampowered.com/app/1579420/Guardians_of_the_Wild_Sky/,5,11
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,112,4150720,Drunken Goddess Reflux,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4150720/Drunken_Goddess_Reflux/,5,12
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,113,1572000,Derelicts,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1572000/Derelicts/,5,13
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,114,3493540,Transport Fever 3,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/3493540/Transport_Fever_3/,5,14
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,115,2800370,30 Days on Ship,Coming soon,Free,https://store.steampowered.com/app/2800370/30_Days_on_Ship/,5,15
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,116,2871520,Deep Dish Dungeon,Coming soon,Free,https://store.steampowered.com/app/2871520/Deep_Dish_Dungeon/,5,16
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,117,2855590,Knight's Path,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2855590/Knights_Path/,5,17
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,118,2254990,Permafrost,"Aug 21, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/2254990/Permafrost/,5,18
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,119,2055770,Bloody Hell Hotel,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2055770/Bloody_Hell_Hotel/,5,19
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,120,4614080,Cartel Pilots Wanted,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4614080/Cartel_Pilots_Wanted/,5,20
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,121,3393110,AION 2,September 2026,Free,https://store.steampowered.com/app/3393110/AION_2/,5,21
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,122,2153760,Stronghold 4,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/2153760/Stronghold_4/,5,22
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,123,1667040,Under a Rock,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1667040/Under_a_Rock/,5,23
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,124,3426150,I Have No Change,2027,Free,https://store.steampowered.com/app/3426150/I_Have_No_Change/,5,24
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,125,2649560,Persona 6,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2649560/Persona_6/,5,25
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,126,2924520,ONTOS,2027,Free,https://store.steampowered.com/app/2924520/ONTOS/,6,1
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,127,3199500,My Time at Evershine,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/3199500/My_Time_at_Evershine/,6,2
0aae586f-b647-4fe7-9791-081f9756534f,2026-07-06T04:04:34.608985+00:00,128,1388550,Human Fall Flat 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1388550/Human_Fall_Flat_2/,6,3
