snapshot_id,captured_at_utc,rank,appid,title,release_text,price_text,game_url,page_number,position_on_page
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,1,1422450,Deadlock,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1422450/Deadlock/,1,1
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,2,2719590,Light No Fire,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2719590/Light_No_Fire/,1,2
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,3,1774880,Blight: Survival,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/1774880/Blight_Survival/,1,3
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,4,2769570,Fable,"Feb 23, 2027",$69.99,https://store.steampowered.com/app/2769570/Fable/,1,4
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,5,2109770,Kingmakers,Coming soon,Free,https://store.steampowered.com/app/2109770/Kingmakers/,1,5
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,6,2050420,ARK 2,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2050420/ARK_2/,1,6
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,7,4199910,"Total War: WARHAMMER 40,000",To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/4199910/Total_War_WARHAMMER_40000/,1,7
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,8,4165910,Steam Machine,Coming soon,Free,https://store.steampowered.com/app/4165910/Steam_Machine/,1,8
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,9,1846700,Witchbrook,2026,Unpriced (Coming Soon),https://store.steampowered.com/app/1846700/Witchbrook/,1,9
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,10,1757350,ILL,2027,Free,https://store.steampowered.com/app/1757350/ILL/,1,10
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,11,2381520,Unrecord,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2381520/Unrecord/,1,11
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,12,4165890,Steam Frame,Coming soon,Free,https://store.steampowered.com/app/4165890/Steam_Frame/,1,12
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,13,3751260,The Blood of Dawnwalker,"Sep 2, 2026",$69.99,https://store.steampowered.com/app/3751260/The_Blood_of_Dawnwalker/,1,13
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,14,4115450,Phantom Blade Zero,"Oct 28, 2026",Unpriced (Coming Soon),https://store.steampowered.com/app/4115450/Phantom_Blade_Zero/,1,14
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,15,3751950,Assassin's Creed Black Flag Resynced,"Jul 9, 2026",$59.99,https://store.steampowered.com/app/3751950/Assassins_Creed_Black_Flag_Resynced/,1,15
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,16,2272360,"Warhammer 40,000: Dawn of War IV","Sep 17, 2026",$53.99,https://store.steampowered.com/app/2272360/Warhammer_40000_Dawn_of_War_IV/,1,16
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,17,2873440,Chrono Odyssey,To be announced,Unpriced (Coming Soon),https://store.steampowered.com/app/2873440/Chrono_Odyssey/,1,17
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,18,2638890,Onimusha: Way of the Sword,"Sep 24, 2026",$69.99,https://store.steampowered.com/app/2638890/Onimusha_Way_of_the_Sword/,1,18
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,19,3558670,Tomb Raider: Legacy of Atlantis,"Feb 12, 2027",$59.99,https://store.steampowered.com/app/3558670/Tomb_Raider_Legacy_of_Atlantis/,1,19
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,20,2963950,Persona 4 Revival,"Feb 17, 2027",$69.99,https://store.steampowered.com/app/2963950/Persona_4_Revival/,1,20
38ade38d-9e1c-4a5d-8c42-160dc32bf73a,2026-06-13T14:12:09.817795+00:00,21,4095380,Soulframe,Coming soon,Free,https://store.steampowered.com/app/4095380/Soulframe/,1,21
